==268584== Memcheck, a memory error detector
==268584== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==268584== Using Valgrind-3.18.1 and LibVEX; rerun with -h for copyright info
==268584== Command: /usr/lib/R/bin/exec/R -e devtools::load_all();devtools::test()
==268584== 

R version 4.2.2 Patched (2022-11-10 r83330) -- "Innocent and Trusting"
Copyright (C) 2022 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> devtools::load_all();devtools::test()
ℹ Loading nonmem2rx
Re-compiling nonmem2rx
* installing *source* package ‘nonmem2rx’ ...
** using staged installation
** libs
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c abbrec.c -o abbrec.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c abbrev.c -o abbrev.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c data.c -o data.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c init.c -o init.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c input.c -o input.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c lst.c -o lst.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c mem.c -o mem.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c model.c -o model.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c omega.c -o omega.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c records.c -o records.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c sbuf.c -o sbuf.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c strncmpi.c -o strncmpi.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c sub.c -o sub.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c tab.c -o tab.o
gcc -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c theta.c -o theta.o
g++ -std=gnu++14 -I"/usr/share/R/include" -DNDEBUG  -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/dparser/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/Rcpp/include' -I'/home/bill/R/x86_64-pc-linux-gnu-library/4.2/rxode2parse/include'    -fpic  -g -O2 -ffile-prefix-map=/build/r-base-Faorqz/r-base-4.2.2.20221110=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2  -c util.cpp -o util.o
g++ -std=gnu++14 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro -o nonmem2rx.so abbrec.o abbrev.o data.o init.o input.o lst.o mem.o model.o omega.o records.o sbuf.o strncmpi.o sub.o tab.o theta.o util.o -L/usr/lib/R/lib -lR
installing to /tmp/Rtmp6y5lsz/devtools_install_419283ded3ce2/00LOCK-nonmem2rx/00new/nonmem2rx/libs
** checking absolute paths in shared objects and dynamic libraries
* DONE (nonmem2rx)
ℹ Testing nonmem2rx
✔ | F W S  OK | Context
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/withSIM/multprobmix_2_nm712.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/withSIM/multprobmix_nm720.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/withSIM/max100_max100_V7_10_g_reg.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/withSIM/multprobmix_3_nm730.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/withSIM/multprobmix_2_nm720.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/withSIM/multprobmix_2_nm710.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/withSIM/nonclassical_sim_eval_nm720.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/withSIM/multprobmix_nm712.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/withSIM/multprobmix_nm740alpha.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/withSIM/max100_max100_V7_30_beta.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/withSIM/multprobmix_nm710.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/withSIM/multprobmix_nm730.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/withSIM/nonclassical_sim_eval_nm730.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/noSIM/nonclassical_eval_nm710.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/noSIM/nonclassical_eval_nm712.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/noSIM/nonclassical_eval_nm720.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/noSIM/nonclassical_eval_nm730.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/noSIM/nonclassicalest_nm730.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/noSIM/nonclassicalest_nm720.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/noSIM/nonclassicalest_nm710.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/multPROB/multEST/noSIM/nonclassicalest_nm712.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/nm73/mox_nocov_nonp.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/output/nm73/mox_fail_nonp.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/mox_frem.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

Failure ('test-psn.R:232'): PsN/test_files/frem/compact.lst
`suppressMessages(suppressWarnings(nonmem2rx(file, strictLst = TRUE)))` threw an unexpected error.
Message: syntax/parsing errors:
endpoint 'IPRED' needs the following parameters estimated or modeled: theta5
Class:   simpleError/error/condition
Backtrace:
  1. testthat::expect_error(...)
       at test-psn.R:232:15
 11. nonmem2rx::nonmem2rx(file, strictLst = TRUE)
 12. nonmem2rx:::.determineError(.rx)
       at nonmem2rx/R/nonmem2rx.R:524:4
 17. rxode2:::model.rxUi(...)
 18. rxode2::.modelHandleModelLines(...)
 20. rxui$fun()
 21. rxode2::model(...)
 22. rxode2:::.rxMuRef(...)

